APPLICATION_ID, REQUEST_GROUP_ID, REQUEST_GROUP_NAME, LAST_UPDATE_DATE, LAST_UPDATED_BY, CREATION_DATE, CREATED_BY, LAST_UPDATE_LOGIN, DESCRIPTION, REQUEST_GROUP_CODE
0,5,Application Developer Reports,03.01.07,1,30.05.91,1,0,Application Developer reports,
0,821,Business Views Setup,08.06.99,2,08.06.99,1,0,Reqest group for genertaion of business views, and security maintenance.,FND_BV_SETUP_RG
0,7,Regression Tester Reports,30.05.91,1,30.05.91,1,0,Regression Tester reports,
0,6,System Administrator Reports,12.11.08,121,30.05.91,1,0,,
0,822,Workflow Administrator,29.08.05,120,09.06.99,1,0,Workflow Administrator Programs,FNDWF_ADMIN
50,28,Applications DBA Reports,11.11.92,1,11.11.92,1,0,Application DBA Reports,DBA
101,27,Automatic Posting Program,17.05.05,120,06.09.91,1,0,Program to automatically post journal batches,
101,712,GCS Concurrent Program Group,17.05.05,120,10.02.99,1,0,Program group that includes all GCS related programs,GCS_CONCURRENT_PROGRAM_GROUP
101,711,GIS Super User Request Group,09.02.99,1,09.02.99,1,27914,Program group that includes all GIS and related GL reports and programs,GL_GIS_SUPERUSER_REQUEST_GROUP
101,710,GIS User Request Group,09.02.99,1,09.02.99,1,27914,Program group that includes all GIS reports and programs,GL_GIS_USER_REQUEST_GROUP
101,111,GL Concurrent Program Group,17.05.05,120,20.10.98,1,0,Program group that includes all other GL program groups,GL_CONCURRENT_PROGRAM_GROUP
140,175,All Reports,06.07.00,2,07.11.99,1,0,All Reports,
140,40,All Reports and Programs,17.05.95,2,17.05.95,1,0,All standard submission programs for Oracle Assets GUI,
140,671,MRC Programs FA,06.01.98,2,06.01.98,1,0,Reports and Processes for MRC FA Responsibility,
140,824,RX Reports,23.06.99,121,23.06.99,1,0,RX Reports,
160,236,Alert Manager,20.02.06,120,10.08.95,1,0,Reports for Alert Manager responsibility,
175,253,EDI Inbound Programs,29.08.05,120,08.11.99,1,0,Programs for importing inbound datafiles,EDI_INBOUND
175,247,EDI Outbound Programs,29.08.05,120,14.11.95,1,0,Programs for generating outbound datafiles,EDI_OUTBOUND
175,709,EDI Reports,29.08.05,120,08.11.99,1,0,Reports for Oracle e-Commerce Gateway,EDI_REPORTS
175,854,Seed Data Reconciliation,29.08.05,120,08.11.99,1,0,Seed Data Reconciliation for Oracle e-Commerce Gateway,EC_SEED_DATA_REC
178,586,Customer Summary,05.09.97,2,05.09.97,1,0,Request for WebApps Manager,ICX_CUSTOMER_SUMMARY
185,699,All Reports,13.11.98,2,13.11.98,1,0,Oracle Treasury All Reports,
185,703,Foreign Exchange Dealer,29.12.98,2,29.12.98,1,0,Foreign Exchange Dealer,
185,702,Money Market Dealer,29.12.98,2,29.12.98,1,0,Money Market Dealers,
185,704,Treasury Dealer,29.12.98,2,29.12.98,1,0,Treasury Dealer,
185,705,Treasury Inquiry,29.12.98,2,29.12.98,1,0,Treasury Inquiry,
190,587,Implementation Financials,30.09.97,1,30.09.97,1,20111,,
190,589,Implementation Human Resources,30.09.97,1,30.09.97,1,20111,,
190,590,Implementation Manufacturing,30.09.97,1,30.09.97,1,20111,,
190,588,Implementation Sales & Service,14.10.97,1,14.10.97,1,20569,,
190,607,Implementationn Sysadmin,26.10.02,1,03.10.97,1,0,,
