BUSINESS_GROUP_ID, ORGANIZATION_ID, NAME, DATE_FROM, DATE_TO, SHORT_CODE, SET_OF_BOOKS_ID, DEFAULT_LEGAL_CONTEXT_ID, USABLE_FLAG
0,201,Rabigh Investment Co. Ltd Operating Unit,11.05.15,,RIC_OU,2082,23287,
0,202,Rabigh Project Co. Operating Unit,11.05.15,,RAPCO_OU,2084,23289,
0,203,Qurayyah Project Co. Operating Unit,11.05.15,,QPC_OU,2086,23290,
741,1102,MAP Power Holdings Company (JAFZA) Ltd_Operating Unit,07.12.16,,MAP PHC_OU,2443,35274,
741,1103,Dhofar O&M Company LLC_Operating Unit,07.12.16,,Dhofar O&M,2445,35275,
81,1161,MAP Inland Holdings Ltd [JAFZA] Operating Unit,11.12.16,,MAP Inland,2461,36274,
81,1162,ACWA Power Inland Holdings Limited (JAFZA)_Operating Unit,11.12.16,,APIHL OU,2463,36275,
81,1163,ACWA Power Costal Holdings(JAFZA)_Operating Unit,11.12.16,,APCH OU,2465,36276,
81,1164,ACWA Power Mauritius Holdings_Operating Unit,11.12.16,,APMH OU,2467,36282,
0,162,Rabigh Expansion Co. Ltd Operating Unit,10.05.15,,REC_OU,2063,23286,
81,1165,MAP Costal Holdings Ltd (JAFZA)_Operating Unit,11.12.16,,MAP Costal,2469,36279,
0,1202,Jubail Water and Power Company_Operating Units,22.02.17,,JWAP_OU,2481,37273,
81,421,Shuaa OU OLD,26.10.15,,SHUAA_OU,2181,26273,
0,802,Hajr for Electricity Production Co._Operating Unit,13.10.16,,Hajr_OU,2321,31274,
81,1321,Acwa Power Management and Investments One Ltd_Operating Unit,05.06.17,,APMAI1_OU,2521,38274,
81,1322,Acwa Power Management and Investments Two Ltd_Operating Unit,05.06.17,,APMAI2_OU,2523,38275,
0,161,Shuqaiq International Water and Electricity Co.OperatingUnit,10.05.15,,SIWEC_OU,2061,23285,
0,481,Power Acquisition Company Operating Unit,07.03.16,,PACO OU,2221,27273,
82,1461,The local  Company for Water & Solar Projects PSC_Operating,11.08.17,,APM_OU,2581,40279,
82,1462,ACWA Power Jordan Holdings Ltd.(Jordan)_Operating Unit,11.08.17,,APJH JOD,2583,40273,
82,1463,Risha for Solar Projects_Operating Unit,11.08.17,,Risha_OU,2585,40274,
0,1501,OASIS Power Two Renewable Energy Company_Operating Unit,06.09.17,,OASIS 2 OU,2621,41273,
0,1502,ACWAPower Saudi Electricity and Water Dev. Com._Operating,06.09.17,,,2623,41275,
81,1561,Acwa Power Renewable Energy Holding_Operating Unit,22.10.17,,APREH_OU,2642,42273,
81,603,ACWA Power Harbin Holding Limited_Operating Units,28.06.16,,APHHL_OU,2283,29276,
82,1421,Al Zarqa Plant Electric Power Generation PSC_Operating Unit,09.08.17,,APZ_OU,2561,39276,
0,1721,Shuaibah Two Water Development Project Company_Operating,17.12.17,,STWDP_OU,2681,44275,
0,1741,OASIS Power One Conventional Energy and Water Company_OU,24.12.17,,OASIS1_CEW,2701,45274,
82,220,Enara Energy Investment Company [Jordan] Operating Unit,11.05.15,,ENARA_OU,2118,23311,
82,221,Enara II Energy Investment Company Ltd Operating Unit,11.05.15,,ENARA2_OU,2120,23312,
83,222,ACWA Power Bahrain Holdings WLL Operating Unit,11.05.15,,APBH_OU,2122,23295,
83,223,ACWA Power Kirikkale Holdings (Bahrain) WLL Operating Unit,11.05.15,,APKHL_WLL,2124,23296,
83,224,Kirikkale Holdings (Bahrain) WLL Operating Unit,11.05.15,,KHL_WLL_OU,2126,23297,
81,604,Hassyan Energy Phase 1 PJSC_Operating Units,28.06.16,,HASSYAN_OU,2285,29279,
741,1045,ACWA Power Barka Project TSA Company Limited_Operating Unit,01.12.16,,Barka  TSA,2429,34281,
741,1046,Barka Seawater Facilities Company SAOC_Operating Unit,01.12.16,,Barka SW,2431,34282,
0,1581,Shuaibah Expansion Project Company_Operating Unit,05.11.17,,SEPCO_OU,2661,43273,
0,1582,Shuaibah Water and Electricity Company_Operating Unit,05.11.17,,SWEC_OU,2663,43274,
0,89,ACWA Power Projects Operating Unit,30.04.15,,APP_OU,2025,23278,
81,210,ACWA Power Kirikkale Holdings Ltd [JAFZA] Operating Unit,11.05.15,,APKHL_OU,2100,23300,
81,211,Kirikkale Holdings Ltd [JAFZA] Operating Unit,11.05.15,,KHL_JFZ_OU,2102,23301,
81,212,ACWA Power Jordan Holdings Ltd. (JAFZA) Operating Unit,11.05.15,,APJH_OU,2104,23302,
81,213,ACWA Power International Holdings Ltd [JAFZA] Operating Unit,11.05.15,,APIH_OU,2106,23303,
0,87,API_RIYADH Operating Unit,30.04.15,,API_RUH_OU,2021,23273,
81,93,ACWA Power Global Holdings Ltd Operating Unit,30.04.15,,APGH_OU,2031,23299,
0,94,Kahromaa Company Operating Unit,30.04.15,,Kahroma_OU,2037,23275,
0,95,Multiple Shares Company Operating Unit,30.04.15,,MSC_OU,2039,23276,
0,96,Projects Acquisition Co. Operating Unit,30.04.15,,PAC_OU,2041,23279,
