ACCESS_SET_ID, NAME, SECURITY_SEGMENT_CODE, ENABLED_FLAG, CHART_OF_ACCOUNTS_ID, PERIOD_SET_NAME, ACCOUNTED_PERIOD_TYPE, AUTOMATICALLY_CREATED_FLAG, LAST_UPDATED_BY, LAST_UPDATE_DATE, LAST_UPDATE_LOGIN, CREATED_BY, CREATION_DATE, SECURED_SEG_VALUE_SET_ID, DEFAULT_LEDGER_ID, DESCRIPTION, CONTEXT, ATTRIBUTE1, ATTRIBUTE2, ATTRIBUTE3, ATTRIBUTE4, ATTRIBUTE5, ATTRIBUTE6, ATTRIBUTE7, ATTRIBUTE8, ATTRIBUTE9, ATTRIBUTE10, ATTRIBUTE11, ATTRIBUTE12, ATTRIBUTE13, ATTRIBUTE14, ATTRIBUTE15
1011,SNC_Ledger,F,Y,50368,API_Calendar,21,Y,6869,07.07.19,19720989,1110,30.04.15,,2043,Shuaibah National Co. for Water and Power Primary Ledger,,,,,,,,,,,,,,,,
1020,SIWEC_Ledger,F,Y,50368,API_Calendar,21,Y,1110,10.05.15,53657,1110,10.05.15,,2061,Shuq aiq International Water and Electricity Co. Primary Ledger,,,,,,,,,,,,,,,,
1080,API_Ledgers,F,Y,50368,API_Calendar,21,Y,1110,09.08.15,621947,1110,09.08.15,,2021,,,,,,,,,,,,,,,,,
1980,APSB CSP_Ledger,F,Y,50368,API_Calendar,21,Y,2257,26.08.18,11776291,2257,26.08.18,,3021,ACWA Power Solafrica Bokpoort CSP Power Plant (Pty) Ltd (RF),,,,,,,,,,,,,,,,
2120,UAE and KSA Entities,F,Y,50368,API_Calendar,21,Y,2257,08.01.19,15084932,2257,08.01.19,,2021,UAE and KSA Entities,,,,,,,,,,,,,,,,
2224,APB_MGAAP,F,Y,50428,API_Calendar,21,Y,2257,11.05.19,18239453,2257,08.04.19,,3269,ACWA Power Boujdour (MGAAP),,,,,,,,,,,,,,,,
2225,APB_IFRS,F,Y,50368,API_Calendar,21,Y,2257,29.11.19,22989201,2257,08.04.19,,3270,,,,,,,,,,,,,,,,,
2260,Comprehensive_LedgerSet,F,Y,50368,API_Calendar,21,Y,2424,11.05.19,18272638,2424,11.05.19,,,All Acwa Power Companies across all countries,,,,,,,,,,,,,,,,
1181,AL IMTIAZ GL READ ONLY,F,Y,50368,API_Calendar,21,N,1110,24.02.16,1048632,1110,24.02.16,,,,,,,,,,,,,,,,,,,
1182,SAMAMCO GL READ ONLY,F,Y,50368,API_Calendar,21,N,1110,24.02.16,1048632,1110,24.02.16,,,,,,,,,,,,,,,,,,,
1260,SHUQAIQ_Ledger,F,Y,50368,API_Calendar,21,Y,2257,28.06.16,1537370,2257,28.06.16,,2281,,,,,,,,,,,,,,,,,
1400,APM PHC_Ledger,F,Y,50368,API_Calendar,21,Y,2257,07.12.16,3379247,2257,07.12.16,,2441,,,,,,,,,,,,,,,,,
1401,MAP PHC_Ledger,F,Y,50368,API_Calendar,21,Y,2257,07.12.16,3379247,2257,07.12.16,,2443,,,,,,,,,,,,,,,,,
1402,Dhofar O&M_Ledger,F,Y,50368,API_Calendar,21,Y,2257,07.12.16,3379247,2257,07.12.16,,2445,,,,,,,,,,,,,,,,,
1520,APZ_Ledger,F,Y,50368,API_Calendar,21,Y,6869,21.01.20,24762814,2257,09.08.17,,2561,Al Zarqa Plant Electric Power Generation PSC,,,,,,,,,,,,,,,,
1600,APREH_Ledger,F,Y,50368,API_Calendar,21,Y,2257,07.07.19,19720656,2257,22.10.17,,2642,Acwa Power Renewable Energy Holding,,,,,,,,,,,,,,,,
1660,OASIS1 CEW_Ledger,F,Y,50368,API_Calendar,21,Y,6869,07.07.19,19720989,2257,24.12.17,,2701,OASIS Power One Conventional Energy and Water Company Ledger,,,,,,,,,,,,,,,,
1820,Dubai_Entities_Ledger set,F,Y,50368,API_Calendar,21,Y,2257,11.04.18,9310375,2257,11.04.18,,,Dubai_Entities_Ledger set,,,,,,,,,,,,,,,,
2140,Translation Ledgers_DAS,F,Y,50368,API_Calendar,21,N,2257,21.01.19,15391257,2257,21.01.19,,2021,Translation Ledgers_DAS,,,,,,,,,,,,,,,,
2141,Translation Ledgers_Ledger Set,F,Y,50368,API_Calendar,21,Y,2257,21.01.19,15391257,2257,21.01.19,,2021,Translation Ledgers_Ledger Set,,,,,,,,,,,,,,,,
1004,BOWERAGE_Ledger,F,Y,50368,API_Calendar,21,Y,1110,24.06.15,85400,1110,30.04.15,,2029,International Barges Co. for Water Desalination Primary Ledger,,,,,,,,,,,,,,,,
1005,APGH_Ledger,F,Y,50368,API_Calendar,21,Y,6869,07.07.19,19720989,1110,30.04.15,,2031,,,,,,,,,,,,,,,,,
1006,APGS_Ledger,F,Y,50368,API_Calendar,21,Y,2257,08.10.19,21853472,1110,30.04.15,,2034,ACWA Power Global Services Co. Primary Ledger,,,,,,,,,,,,,,,,
1200,PACO Ledger,F,Y,50368,API_Calendar,21,Y,2257,29.01.18,8003733,1110,07.03.16,,2221,,,,,,,,,,,,,,,,,
1261,APHHL_Ledger,F,Y,50368,API_Calendar,21,Y,2257,28.06.16,1537370,2257,28.06.16,,2283,,,,,,,,,,,,,,,,,
1262,HASSYAN_Ledger,F,Y,50368,API_Calendar,21,Y,2257,03.02.19,15733915,2257,28.06.16,,2285,,,,,,,,,,,,,,,,,
1700,API_Budget,F,Y,50368,API_Calendar,21,Y,2257,10.01.18,7646713,2257,10.01.18,,,,,,,,,,,,,,,,,,,
